

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
      +                          nction on RA7/OSC1/CLKIN
  6996                           ;	Watchdog Timer Enable bit
  6997                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6998                           ;	Power-up Timer Enable bit
  6999                           ;	PWRTE = OFF, PWRT disabled
  7000                           ;	RE3/MCLR pin function select bit
  7001                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7002                           ;	Code Protection bit
  7003                           ;	CP = OFF, Program memory code protection is disabled
  7004                           ;	Data Code Protection bit
  7005                           ;	CPD = OFF, Data memory code protection is disabled
  7006                           ;	Brown Out Reset Selection bits
  7007                           ;	BOREN = OFF, BOR disabled
  7008                           ;	Internal External Switchover bit
  7009                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7010                           ;	Fail-Safe Clock Monitor Enabled bit
  7011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7012                           ;	Low Voltage Programming Enable bit
  7013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7014                           ;	In-Circuit Debugger Mode bit
  7015                           ;	DEBUG = 0x1, unprogrammed default
  7016  2007                     	org	8199
  7017  2007  20D5               	dw	8405
  7018                           
  7019                           ;Config register CONFIG2 @ 0x2008
  7020                           ;	Brown-out Reset Selection bit
  7021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7022                           ;	Flash Program Memory Self Write Enable bits
  7023                           ;	WRT = OFF, Write protection off
  7024  2008                     	org	8200
  7025  2008  3FFF               	dw	16383

Data Sizes:
    Strings     90
    Constant    10
    Data        4
    BSS         105
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80      9      67
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> luz(BANK1[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_18(CODE[11]), STR_16(CODE[9]), STR_14(CODE[2]), STR_13(CODE[8]), 
		 -> STR_11(CODE[2]), STR_10(CODE[7]), STR_6(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> sensorSalida2(BANK1[3]), sensorSalida1(BANK1[3]), luz(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_SendString@out	PTR const unsigned char  size(2) Largest target is 50
		 -> stringBT(BANK3[50]), STR_5(CODE[6]), STR_1(CODE[14]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_17(CODE[8]), STR_15(CODE[7]), STR_12(CODE[8]), STR_9(CODE[7]), 
		 -> STR_4(CODE[3]), STR_2(CODE[8]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_17(CODE[8]), STR_15(CODE[7]), STR_12(CODE[8]), STR_9(CODE[7]), 
		 -> STR_4(CODE[3]), luz(BANK1[4]), STR_2(CODE[8]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK3[50]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_SendString->_USART_TxChar
    _USART_Init->___aldiv
    _PWM_Inicializar2->___aldiv
    _PWM_Inicializar->___aldiv
    _PWM_Duty2->___xxtofl
    _PWM_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _USART_Init->___aldiv
    _PWM_Inicializar2->___aldiv
    _PWM_Inicializar->___aldiv
    _PWM_Duty2->___fltol
    _PWM_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM_Duty
    _main->_PWM_Duty2

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   21520
                                              6 BANK1      3     3      0
                           _ADC_Init
                           _ADC_Read
                          _LCD_Clear
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                           _PWM_Duty
                          _PWM_Duty2
                    _PWM_Inicializar
                   _PWM_Inicializar2
                         _USART_Init
                   _USART_SendString
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     861
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _USART_SendString                                     2     0      2     295
                                              1 COMMON     2     0      2
                       _USART_TxChar
 ---------------------------------------------------------------------------------
 (2) _USART_TxChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          12     8      4    1333
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM_Inicializar2                                     4     4      0    1212
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM_Inicializar                                      4     4      0    1212
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM_Duty2                                            6     4      2    6530
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM_Duty                                             6     4      2    6530
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1212
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2    1332
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     241
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2     273
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String
     _LCD_Char
   _LCD_String_xy
     _LCD_Command
     _LCD_String
   _PWM_Duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_Duty2
     ___aldiv
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM_Inicializar
     ___aldiv
   _PWM_Inicializar2
     ___aldiv
   _USART_Init
     ___aldiv
   _USART_SendString
     _USART_TxChar
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcat
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D3      12        0.0%
ABS                  0      0      D3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Feb 10 13:59:52 2023

            ___fldiv@aexp 0049              ___fldiv@bexp 0048                         pc 0002  
            ___fldiv@sign 0041              ?_LCD_Command 0070                        l91 0AFB  
                      l95 0E59                        _GO 00F9                        l98 0B3E  
                      fsr 0004               ?_LCD_String 0073       __Umul8_16@word_mpld 0076  
                     l102 0F17                       l210 0894                       l213 089C  
                     l142 0AAA                       l207 0B82                       l160 097C  
                     l145 0AB8                       l226 092B                       l139 08C1  
                     l163 0A0B                       l180 08AC                       l172 0905  
                     l405 0C57                       l166 0A41                       l415 0CDF  
                     l336 0FFF                       l177 09A8                       l612 0BC6  
                     l533 0C2D                       l526 0C42                       l622 0A7B  
                     l711 01C3                       l536 0C42                       l713 01D3  
                     l705 0151                       l803 08DF                       l741 07C0  
                     l750 0952                       l735 0738                       l729 07CC  
                     l691 01DF                       l748 0940                       l773 0D04  
                     l775 0D9B                       l689 005F                       l786 0D65  
                     l787 0D71                       l779 0D49                       l797 09D5  
                     _PR2 0092                       _idx 006F                       _luz 00CC  
                     fsr0 0004                       indf 0000              ___flmul@aexp 005C  
            ___flmul@bexp 005D              ___flmul@sign 0057              ___flmul@temp 0062  
            ___flmul@prod 005E               LCD_Char@dat 0072              ___fltol@exp1 006E  
                    l2001 0122                      l2011 013A                      l2003 012B  
                    l2021 0169                      l2013 014E                      l2005 0131  
                    l2101 052F                      l2031 01A7                      l2023 016D  
                    l2007 0135                      l2111 05AC                      l2103 055B  
                    l2041 01CD                      l2033 01B6                      l2025 0186  
                    l2017 0156                      l2009 0136                      l2121 062C  
                    l2113 05C9                      l2105 0577                      l2201 0D15  
                    l2043 01CF                      l2035 01BA                      l2019 015B  
                    l2027 018C                      l2131 06E4                      l2123 0659  
                    l2115 05D9                      l2107 0593                      l2051 0473  
                    l2211 0D40                      l2203 0D1A                      l2301 0953  
                    l2037 01C2                      l2029 0199                      l2141 0709  
                    l2133 06ED                      l2125 0669                      l2117 05F6  
                    l2109 059C                      l2061 0488                      l2053 0479  
                    l2221 0D73                      l2213 0D50                      l2205 0D27  
                    l2311 0970                      l2303 0956                      l2039 01C9  
                    l2151 0721                      l2143 0712                      l2135 06FB  
                    l2127 0696                      l2119 060F                      l2071 04A5  
                    l2063 0490                      l2055 047D                      l2223 0D89  
                    l2215 0D5B                      l2207 0D2E                      l2321 08B7  
                    l2313 0976                      l2305 095E                      l2161 0750  
                    l2153 0735                      l2137 0704                      l2145 0718  
                    l2129 06BC                      l2081 04BC                      l2073 04A9  
                    l2065 0492                      l2057 047E                      l2049 046C  
                    l2225 0D8E                      l2217 0D5F                      l2209 0D32  
                    l2241 0AF5                      l2233 0AB9                      l2401 0FA7  
                    l2331 08BE                      l2323 08B8                      l2315 08AD  
                    l2307 0964                      l2171 078B                      l2163 0754  
                    l2147 071C                      l2139 0708                      l2083 04BE  
                    l2075 04AA                      l2067 049A                      l2059 0483  
                    l2227 0D92                      l2219 0D69                      l2251 0DA9  
                    l2243 0AF6                      l2235 0ABD                      l2403 0FD5  
                    l2411 0FFB                      l2325 08B9                      l2317 08B0  
                    l2309 096A                      l2341 0991                      l2333 097E  
                    l2181 07B8                      l2173 079A                      l2165 076D  
                    l2157 073D                      l2149 071D                      l2093 04D9  
                    l2085 04C6                      l2077 04AF                      l2069 049F  
                    l2229 0D93                      l2253 0E3E                      l2245 0AF7  
                    l2237 0AF1                      l2261 0B00                      l2405 0FDC  
                    l2421 08C8                      l2501 036C                      l2327 08BA  
                    l2319 08B4                      l2351 0A7C                      l2343 0997  
                    l2335 097E                      l2183 07B9                      l2175 07A4  
                    l2159 0742                      l2167 0773                      l2095 04E9  
                    l2087 04CB                      l2079 04B4                      l2191 0CE8  
                    l2255 0E48                      l2247 0AF8                      l2239 0AF4  
                    l2271 0B3A                      l2263 0B34                      l2407 0FE0  
                    l2431 09BC                      l2423 08D0                      l2503 0377  
                    l2511 03AF                      l2329 08BB                      l2353 0AAE  
                    l1721 0A17                      l2345 099D                      l2337 0984  
                    l1801 0C8A                      l2185 07C4                      l2177 07A6  
                    l2169 0780                      l2097 04F6                      l2089 04D0  
                    l2193 0CEC                      l2257 0E49                      l2249 0D9C  
                    l2281 0F06                      l2273 0B3B                      l2265 0B37  
                    l2361 0F26                      l2409 0FE9                      l2433 09C4  
                    l2425 09AA                      l2513 03B9                      l2521 03E2  
                    l2505 0387                      l2441 01E6                      l2347 089D  
                    l1731 0A33                      l1723 0A18                      l2339 098A  
                    l1811 0CB8                      l1803 0C8E                      l2179 07B4  
                    l2099 0513                      l2195 0CFC                      l2283 0F07  
                    l2275 0E5A                      l2267 0B38                      l2259 0AFC  
                    l2291 0B7E                      l2371 0F50                      l2363 0F2D  
                    l2427 09AF                      l2419 08C3                      l2523 03F8  
                    l2531 042C                      l2515 03C9                      l2507 0393  
                    l2451 0208                      l2443 01E7                      l2435 01E0  
                    l2349 08A3                      l1733 0A34                      l1725 0A19  
                    l1717 0A0D                      l1813 0CC1                      l1805 0C97  
                    l1741 0936                      l2197 0D0C                      l2189 0CE3  
                    l2277 0E67                      l2269 0B39                      l2285 0B3F  
                    l2293 0906                      l1901 0A71                      l2381 0F69  
                    l2373 0F58                      l2365 0F32                      l2357 0F1B  
                    l2429 09B3                      l2541 045F                      l2533 0436  
                    l2525 0403                      l2517 03D5                      l2509 039F  
                    l2461 022B                      l2453 020D                      l2445 01EB  
                    l2437 01E4                      l1735 0A35                      l1727 0A1C  
                    l1719 0A16                      l1751 08E0                      l1807 0CA9  
                    l1815 0CC7                      l1911 0010                      l1743 093A  
                    l1831 0BF2                      l1823 0BC7                      l2279 0EFC  
                    l2287 0B43                      l2295 0907                      l1903 0A77  
                    l2391 0F87                      l2375 0F5C                      l2359 0F20  
                    l2535 0443                      l2527 0410                      l2471 026D  
                    l2463 0239                      l2455 0212                      l2447 01FA  
                    l2439 01E5                      l1761 09E0                      l1729 0A25  
                    l1753 08E1                      l1817 0CCC                      l1809 0CB7  
                    l1921 0027                      l1913 0014                      l1745 0949  
                    l1737 092D                      l1833 0BF3                      l1825 0BD4  
                    l2289 0B7C                      l2297 0915                      l2393 0F91  
                    l2377 0F60                      l2369 0F33                      l2529 041C  
                    l2481 02C2                      l2473 027C                      l2465 0246  
                    l2457 0217                      l2449 0203                      l1771 09EF  
                    l1763 09E1                      l1755 08EF                      l1819 0CD7  
                    l1931 003D                      l1923 0028                      l1915 0015  
                    l1907 0003                      l1747 094E                      l1739 092F  
                    l1835 0BFB                      l2299 091B                      l2395 0F97  
                    l2387 0F6B                      l2379 0F64                      l2539 0450  
                    l2491 030A                      l2483 02DC                      l2475 0290  
                    l2467 0255                      l2459 0221                      l1773 09FD  
                    l1765 09E2                      l1757 08F5                      l1941 0054  
                    l1933 0041                      l1917 001A                      l1925 002A  
                    l1909 000A                      l1853 0C22                      l1845 0C09  
                    l1837 0BFD                      l1829 0BDD                      l1781 089A  
                    l1861 0B85                      l2397 0F9E                      l2565 0F45  
                    l2493 0316                      l2485 02E9                      l2477 029F  
                    l2469 025A                      l1775 09FE                      l1767 09E3  
                    l1759 09D7                      l1791 0C66                      l1783 0C43  
                    l1951 0077                      l1943 0055                      l1935 0042  
                    l1927 0032                      l1919 001F                      l1855 0C32  
                    l1839 0C01                      l1847 0C1B                      l1871 0B9D  
                    l1863 0B8B                      l2399 0FA2                      l2495 0322  
                    l2487 02F2                      l2479 02B3                      l1777 09FF  
                    l1769 09E6                      l1793 0C6A                      l1785 0C46  
                    l1961 008E                      l1937 0047                      l1945 0057  
                    l1929 0037                      l1857 0C37                      l1873 0BAE  
                    l1865 0B8E                      l1881 0BC2                      l2497 033C  
                    l2489 0301                      l1795 0C72                      l1787 0C4A  
                    l1971 00BA                      l1963 00A0                      l1947 0067  
                    l1955 0080                      l1939 004C                      l1779 0894  
                    l1875 0BB4                      l1867 0B95                      l1859 0B83  
                    l1891 0A52                      l2499 0356                      l1797 0C7A  
                    l1789 0C5B                      l1973 00BF                      l1981 00DF  
                    l1965 00A8                      l1957 0085                      l1949 0073  
                    l1877 0BB5                      l1869 0B99                      l1893 0A56  
                    l1885 0A42                      l1799 0C7D                      l1991 010A  
                    l1983 00F1                      l1975 00D1                      l1967 00B0  
                    l1879 0BBC                      l1895 0A5A                      l1887 0A48  
                    l1993 0112                      l1985 00F2                      l1977 00D5  
                    l1969 00B8                      l1897 0A64                      l1889 0A4B  
                    l1995 0114                      l1987 0100                      l1979 00D6  
                    l1899 0A6A                      l1997 011D                      l1989 0104  
                    l1999 0121                      _ADON 00F8                      STR_1 081A  
                    STR_2 083C                      STR_3 0868                      STR_4 086C  
                    STR_5 0862                      STR_6 0872                      STR_7 086F  
                    STR_8 086F                      STR_9 0854                      _CREN 00C4  
                    u2000 0085                      u2001 0084                      u2010 00BF  
                    u2011 00BE                      u2100 0121                      u2101 0120  
                    u2200 01B6                      u2120 0135                      u2040 00D5  
                    u3000 09D5                      u2201 01B5                      u2121 0134  
                    u2041 00D4                      u2025 00C1                      u3001 09D4  
                    u2210 01CD                      u2130 013A                      u3010 036C  
                    u2211 01CC                      u2131 0139                      u2115 0124  
                    u2035 00CA                      u3011 036B                      u2140 014E  
                    u2060 00F1                      u2220 047D                      u3020 03F8  
                    u2205 01B2                      u2141 014D                      u2061 00F0  
                    u2301 0521                      u2221 047C                      u3021 03F7  
                    u3013 0368                      u2150 0155                      u2070 010A  
                    u2302 0528                      u2230 0483                      u2151 0154  
                    u2071 0109                      u2055 00D8                      u2311 053D  
                    u2303 052F                      u2231 0482                      u3023 03F4  
                    u1600 0C4A                      u2160 015B                      u2080 0112  
                    u2312 0544                      u2240 0488                      u1601 0C49  
                    u2161 015A                      u2081 0111                      u2065 00ED  
                    u2401 0678                      u2321 0569                      u2313 054B  
                    u2241 0487                      u1610 0C5B                      u2170 016D  
                    u2410 06A2                      u2402 067F                      u2322 0570  
                    u2250 04A9                      u1611 0C5A                      u2171 016C  
                    u2403 0686                      u2331 0585                      u2323 0577  
                    u2251 04A8                      u3107 0424                      u1620 0C7A  
                    u2180 017C                      u1540 093A                      u2500 0721  
                    u2332 058C                      u2260 04AF                      u1700 0BD4  
                    u1621 0C79                      u1541 0939                      u2501 0720  
                    u2421 06AE                      u2333 0593                      u2261 04AE  
                    u1701 0BD3                      u3117 0458                      u3037 0233  
                    u2190 0199                      u2510 0735                      u2430 06CA  
                    u2422 06B5                      u2270 04B4                      u1710 0BEB  
                    u1535 0A28                      u3127 0A20                      u2191 0198  
                    u2095 0116                      u2511 0734                      u2423 06BC  
                    u2415 069D                      u2351 05BB                      u2271 04B3  
                    u3047 024E                      u1640 0C8E                      u1560 094E  
                    u2520 073C                      u2352 05C2                      u2280 04CB  
                    u1720 0C01                      u2600 0CEC                      u1800 0B8B  
                    u3137 0A3C                      u1641 0C8D                      u2185 0177  
                    u1561 094D                      u2521 073B                      u2441 06D6  
                    u2361 05E8                      u2353 05C9                      u2345 0595  
                    u2281 04CA                      u1721 0C00                      u2601 0CEB  
                    u1801 0B8A                      u3057 0275                      u1570 0905  
                    u2530 0742                      u2442 06DD                      u2362 05EF  
                    u2290 04D0                      u1730 0C08                      u2610 0D0C  
                    u3147 095A                      u1571 0904                      u1635 0C7F  
                    u2195 0195                      u1555 0941                      u2531 0741  
                    u2443 06E4                      u2435 06C5                      u2363 05F6  
                    u2291 04CF                      u1731 0C07                      u1715 0BE6  
                    u2611 0D0B                      u3067 0298                      u1660 0CA9  
                    u2540 0754                      u2700 0D7E                      u1820 0B9D  
                    u1900 0A64                      u3157 08A7                      u1661 0CA8  
                    u2541 0753                      u2381 061E                      u1821 0B9C  
                    u1901 0A63                      u3077 02BB                      u2550 0763  
                    u2470 0708                      u2382 0625                      u1750 0C1A  
                    u2710 0D8E                      u2630 0D2D                      u1590 089A  
                    u3167 09EA                      u1655 0C90                      u2471 0707  
                    u2455 06E6                      u2391 064B                      u2383 062C  
                    u2375 05F8                      u1751 0C19                      u2711 0D8D  
                    u2631 0D2C                      u1591 0899                      u1815 0B8F  
                    u3087 02FA                      u1680 0CC7                      u2560 0780  
                    u2392 0652                      u1760 0C21                      u2720 0D92  
                    u2800 0B17                      u1840 0BAE                      u1920 0A77  
                    u3177 0A06                      u1585 09F2                      u1681 0CC6  
                    u1665 0CA5                      u2561 077F                      u2465 06FD  
                    u2393 0659                      u1761 0C20                      u1745 0C0A  
                    u2721 0D91                      u2705 0D79                      u2625 0D1F  
                    u1841 0BAD                      u1921 0A76                      u1905 0A60  
                    u3097 03A7                      u1690 0CCC                      u1930 0014  
                    u2570 079A                      u2490 071C                      u2650 0D4F  
                    u2810 0E67                      u2730 0ACB                      u1691 0CCB  
                    u1675 0CB9                      u1931 0013                      u2571 0799  
                    u2555 075E                      u2491 071B                      u2651 0D4E  
                    u2811 0E66                      u1835 0B9E                      u1915 0A6B  
                    u2900 0AAE                      u1940 001A                      u2580 07B8  
                    u1780 0C32                      u2820 0EB2                      u2740 0AD4  
                    u1860 0BC2                      u2901 0AAD                      u1941 0019  
                    u2581 07B7                      u2565 077C                      u2485 070B  
                    u1781 0C31                      u2645 0D41                      u2805 0B12  
                    u1861 0BC1                      u1845 0BAA                      u1950 001F  
                    u1790 0C37                      u2670 0D5F                      u2590 0CE8  
                    u2750 0DA9                      u2830 0F03                      u1870 0A48  
                    u2910 0F26                      u1951 001E                      u2575 0796  
                    u1791 0C36                      u1775 0C24                      u2671 0D5E  
                    u2591 0CE7                      u2751 0DA8                      u2831 0EFF  
                    u2735 0AC6                      u1855 0BB6                      u1871 0A47  
                    u2911 0F25                      u1960 0041                      u2680 0D65  
                    u2760 0DF4                      u2920 0F60                      u1961 0040  
                    u2681 0D64                      u2665 0D54                      u2825 0EAD  
                    u2745 0ACF                      u2921 0F5F                      u1970 0047  
                    u2690 0D69                      u2770 0E45                      u2850 092B  
                    u1890 0A5A                      u2930 0F86                      u1971 0046  
